filename,width,height,class,xmin,ymin,xmax,ymax
174.jpg,284,177,nail,42,53,65,65
174.jpg,284,177,nail,81,101,97,112
174.jpg,284,177,nail,68,110,84,123
175.jpg,275,183,nail,121,112,133,127
175.jpg,275,183,nail,143,110,157,122
175.jpg,275,183,nail,161,113,168,120
175.jpg,275,183,nail,175,105,181,112
175.jpg,275,183,nail,184,99,191,105
175.jpg,275,183,nail,108,116,118,124
175.jpg,275,183,nail,96,108,105,115
175.jpg,275,183,nail,90,101,96,108
175.jpg,275,183,nail,85,90,90,97
176.jpg,163,309,nail,64,122,109,179
176.jpg,163,309,nail,34,23,65,66
176.jpg,163,309,nail,98,40,118,61
176.jpg,163,309,nail,132,73,149,95
176.jpg,163,309,nail,4,130,32,151
176.jpg,163,309,nail,152,112,163,127
179.jpg,200,200,nail,77,92,97,113
179.jpg,200,200,nail,149,72,163,86
179.jpg,200,200,nail,119,61,143,86
179.jpg,200,200,nail,162,82,175,95
179.jpg,200,200,nail,174,96,183,105
179.jpg,200,200,nail,190,117,199,125
179.jpg,200,200,nail,59,91,73,103
179.jpg,200,200,nail,41,96,55,109
179.jpg,200,200,nail,32,99,38,110
179.jpg,200,200,nail,4,112,15,122
180.jpg,224,224,nail,136,31,158,57
180.jpg,224,224,nail,161,42,174,56
180.jpg,224,224,nail,174,51,186,64
180.jpg,224,224,nail,185,63,194,73
180.jpg,224,224,nail,198,84,208,94
180.jpg,224,224,nail,108,72,131,93
180.jpg,224,224,nail,92,66,107,80
180.jpg,224,224,nail,78,70,89,83
180.jpg,224,224,nail,66,72,75,84
180.jpg,224,224,nail,44,81,53,91
183.jpg,194,259,nail,68,175,92,194
183.jpg,194,259,nail,109,171,132,193
183.jpg,194,259,nail,140,177,153,187
183.jpg,194,259,nail,160,170,170,179
183.jpg,194,259,nail,175,158,182,165
183.jpg,194,259,nail,53,178,64,187
183.jpg,194,259,nail,34,173,46,180
183.jpg,194,259,nail,19,160,29,167
183.jpg,194,259,nail,7,143,16,151
183.jpg,194,259,nail,69,102,84,121
183.jpg,194,259,nail,81,88,99,110
183.jpg,194,259,nail,100,84,120,108
183.jpg,194,259,nail,129,66,147,87
183.jpg,194,259,nail,72,61,88,85
183.jpg,194,259,nail,184,143,190,149
184.jpg,225,225,nail,59,103,116,161
184.jpg,225,225,nail,69,180,120,225
184.jpg,225,225,nail,1,103,41,161
185.jpg,300,168,nail,84,129,111,156
185.jpg,300,168,nail,256,126,281,151
185.jpg,300,168,nail,227,130,241,142
185.jpg,300,168,nail,210,123,222,131
185.jpg,300,168,nail,192,109,206,117
185.jpg,300,168,nail,52,131,67,144
185.jpg,300,168,nail,36,119,50,131
185.jpg,300,168,nail,26,100,37,112
185.jpg,300,168,nail,17,79,27,88
186.jpg,259,194,nail,142,167,164,187
186.jpg,259,194,nail,176,168,189,180
186.jpg,259,194,nail,191,163,200,171
186.jpg,259,194,nail,207,154,216,165
186.jpg,259,194,nail,217,137,224,146
186.jpg,259,194,nail,99,166,119,183
186.jpg,259,194,nail,74,177,89,189
186.jpg,259,194,nail,64,173,72,182
186.jpg,259,194,nail,50,164,60,173
186.jpg,259,194,nail,33,147,39,155
186.jpg,259,194,nail,76,81,89,104
186.jpg,259,194,nail,113,95,126,116
186.jpg,259,194,nail,144,79,155,101
186.jpg,259,194,nail,128,62,141,87
186.jpg,259,194,nail,158,53,171,75
186.jpg,259,194,nail,175,48,188,66
186.jpg,259,194,nail,102,48,113,71
186.jpg,259,194,nail,72,10,82,30
186.jpg,259,194,nail,52,14,62,34
186.jpg,259,194,nail,178,1,188,12
187.jpg,225,225,nail,132,47,169,83
187.jpg,225,225,nail,186,53,207,71
187.jpg,225,225,nail,215,65,225,80
187.jpg,225,225,nail,13,53,58,88
188.jpg,275,183,nail,169,145,184,155
188.jpg,275,183,nail,193,149,206,156
188.jpg,275,183,nail,211,152,219,157
188.jpg,275,183,nail,156,156,163,161
188.jpg,275,183,nail,145,152,153,157
188.jpg,275,183,nail,135,148,143,152
188.jpg,275,183,nail,125,138,132,144
188.jpg,275,183,nail,220,152,226,157
188.jpg,275,183,nail,231,146,237,152
188.jpg,275,183,nail,241,137,246,142
188.jpg,275,183,nail,219,76,226,86
188.jpg,275,183,nail,198,76,209,87
188.jpg,275,183,nail,191,71,202,84
188.jpg,275,183,nail,185,63,196,77
188.jpg,275,183,nail,189,42,197,52
188.jpg,275,183,nail,144,77,155,86
188.jpg,275,183,nail,158,76,171,86
188.jpg,275,183,nail,165,69,178,81
188.jpg,275,183,nail,171,60,187,73
188.jpg,275,183,nail,172,38,180,50
189.jpg,300,168,nail,174,57,193,75
189.jpg,300,168,nail,199,69,207,79
189.jpg,300,168,nail,209,86,218,96
189.jpg,300,168,nail,216,102,224,111
189.jpg,300,168,nail,220,127,229,133
189.jpg,300,168,nail,139,45,156,63
189.jpg,300,168,nail,122,46,131,56
189.jpg,300,168,nail,107,54,115,63
189.jpg,300,168,nail,92,62,99,70
189.jpg,300,168,nail,74,79,82,86
190.jpg,225,225,nail,138,84,180,124
190.jpg,225,225,nail,199,86,222,108
190.jpg,225,225,nail,80,103,120,139
190.jpg,225,225,nail,47,123,70,143
190.jpg,225,225,nail,4,121,29,141
193.jpg,275,183,nail,73,21,125,74
193.jpg,275,183,nail,101,78,126,104
193.jpg,275,183,nail,137,97,160,117
193.jpg,275,183,nail,175,113,194,133
193.jpg,275,183,nail,231,127,244,143
193.jpg,275,183,nail,106,127,155,176
193.jpg,275,183,nail,65,146,89,169
193.jpg,275,183,nail,39,126,56,145
193.jpg,275,183,nail,23,93,40,110
193.jpg,275,183,nail,2,55,12,73
195.jpg,318,158,nail,252,15,292,57
195.jpg,318,158,nail,217,15,238,40
195.jpg,318,158,nail,184,43,203,62
195.jpg,318,158,nail,86,1,129,54
195.jpg,318,158,nail,51,8,72,40
195.jpg,318,158,nail,14,33,35,63
197.jpg,225,225,nail,150,162,175,183
197.jpg,225,225,nail,110,166,125,181
197.jpg,225,225,nail,90,146,111,159
197.jpg,225,225,nail,74,141,96,158
197.jpg,225,225,nail,80,82,94,102
197.jpg,225,225,nail,96,76,108,92
197.jpg,225,225,nail,104,51,117,71
197.jpg,225,225,nail,78,115,89,132
198.jpg,194,259,nail,72,119,93,137
198.jpg,194,259,nail,105,122,117,128
198.jpg,194,259,nail,122,133,131,139
198.jpg,194,259,nail,134,144,141,151
198.jpg,194,259,nail,147,155,153,160
198.jpg,194,259,nail,92,95,111,113
198.jpg,194,259,nail,73,87,84,97
198.jpg,194,259,nail,54,90,65,97
198.jpg,194,259,nail,41,93,50,99
198.jpg,194,259,nail,23,102,31,108
198.jpg,194,259,nail,100,78,119,85
199.jpg,225,225,nail,113,109,155,156
199.jpg,225,225,nail,144,159,169,179
199.jpg,225,225,nail,184,178,206,200
199.jpg,225,225,nail,68,83,111,120
199.jpg,225,225,nail,29,84,48,105
199.jpg,225,225,nail,1,57,16,78
199.jpg,225,225,nail,1,28,6,51
200.jpg,276,183,nail,144,158,156,171
200.jpg,276,183,nail,173,159,186,172
200.jpg,276,183,nail,200,150,213,162
200.jpg,276,183,nail,219,135,234,151
200.jpg,276,183,nail,242,98,270,121
200.jpg,276,183,nail,80,153,91,164
200.jpg,276,183,nail,61,155,72,166
200.jpg,276,183,nail,39,161,53,174
200.jpg,276,183,nail,8,138,31,157
200.jpg,276,183,nail,74,28,100,43
200.jpg,276,183,nail,53,79,72,85
200.jpg,276,183,nail,199,40,212,57
200.jpg,276,183,nail,87,1,106,8
200.jpg,276,183,nail,103,144,113,152
201.jpg,275,183,nail,21,95,33,107
201.jpg,275,183,nail,44,87,57,98
201.jpg,275,183,nail,68,79,80,92
201.jpg,275,183,nail,72,53,91,68
201.jpg,275,183,nail,88,32,109,48
201.jpg,275,183,nail,120,33,128,40
201.jpg,275,183,nail,122,22,128,27
201.jpg,275,183,nail,123,15,128,20
201.jpg,275,183,nail,116,1,123,6
202.jpg,225,225,nail,82,97,97,111
202.jpg,225,225,nail,95,115,105,122
202.jpg,225,225,nail,110,118,118,126
202.jpg,225,225,nail,123,121,131,128
202.jpg,225,225,nail,148,74,160,88
202.jpg,225,225,nail,125,78,141,93
202.jpg,225,225,nail,111,74,130,90
202.jpg,225,225,nail,106,57,121,74
202.jpg,225,225,nail,92,49,108,66
202.jpg,225,225,nail,77,49,90,63
202.jpg,225,225,nail,70,40,82,55
202.jpg,225,225,nail,70,16,81,28
202.jpg,225,225,nail,37,100,55,108
202.jpg,225,225,nail,25,94,33,99
204.jpg,243,207,nail,135,172,151,183
204.jpg,243,207,nail,160,175,172,185
204.jpg,243,207,nail,176,173,187,181
204.jpg,243,207,nail,188,168,198,176
204.jpg,243,207,nail,196,157,203,165
204.jpg,243,207,nail,93,172,109,182
204.jpg,243,207,nail,71,175,82,182
204.jpg,243,207,nail,59,170,70,178
204.jpg,243,207,nail,48,166,58,174
204.jpg,243,207,nail,40,155,47,161
204.jpg,243,207,nail,179,48,191,68
204.jpg,243,207,nail,46,57,56,76
205.jpg,225,225,nail,150,43,202,87
205.jpg,225,225,nail,85,37,115,57
205.jpg,225,225,nail,49,73,72,91
205.jpg,225,225,nail,1,104,21,124
206.jpg,251,201,nail,95,107,161,168
207.jpg,225,225,nail,124,102,155,136
207.jpg,225,225,nail,158,108,190,143
207.jpg,225,225,nail,186,120,221,161
207.jpg,225,225,nail,87,106,123,142
207.jpg,225,225,nail,47,110,90,152
207.jpg,225,225,nail,10,128,57,174
207.jpg,225,225,nail,68,39,125,95
207.jpg,225,225,nail,125,40,176,97
207.jpg,225,225,nail,170,55,220,110
207.jpg,225,225,nail,3,49,75,116
208.jpg,265,190,nail,164,61,177,78
208.jpg,265,190,nail,177,48,187,57
208.jpg,265,190,nail,191,48,199,55
208.jpg,265,190,nail,202,54,209,60
208.jpg,265,190,nail,106,86,124,100
208.jpg,265,190,nail,89,89,100,98
208.jpg,265,190,nail,78,104,87,114
208.jpg,265,190,nail,68,121,78,130
208.jpg,265,190,nail,65,145,73,153
209.jpg,240,160,nail,63,41,125,85
209.jpg,240,160,nail,13,111,80,158
209.jpg,240,160,nail,82,145,144,160
210.jpg,313,161,nail,146,38,159,49
210.jpg,313,161,nail,164,42,172,49
210.jpg,313,161,nail,100,43,114,55
210.jpg,313,161,nail,89,48,97,56
210.jpg,313,161,nail,81,55,88,60
211.jpg,183,275,nail,127,245,134,251
211.jpg,183,275,nail,121,253,125,257
211.jpg,183,275,nail,114,256,119,260
211.jpg,183,275,nail,106,255,110,258
211.jpg,183,275,nail,100,252,104,256
213.jpg,300,168,nail,127,116,137,125
213.jpg,300,168,nail,187,21,201,34
213.jpg,300,168,nail,233,30,246,44
213.jpg,300,168,nail,248,25,256,32
213.jpg,300,168,nail,257,21,266,28
213.jpg,300,168,nail,270,22,275,27
213.jpg,300,168,nail,157,96,165,104
213.jpg,300,168,nail,189,109,197,118
213.jpg,300,168,nail,194,105,199,110
213.jpg,300,168,nail,127,130,132,134
213.jpg,300,168,nail,124,138,128,143
213.jpg,300,168,nail,117,143,121,147
213.jpg,300,168,nail,179,26,185,32
213.jpg,300,168,nail,174,32,179,39
213.jpg,300,168,nail,169,44,174,48
214.jpg,282,178,nail,163,54,189,79
214.jpg,282,178,nail,184,56,207,83
214.jpg,282,178,nail,196,105,221,136
214.jpg,282,178,nail,136,49,162,72
214.jpg,282,178,nail,121,64,145,89
214.jpg,282,178,nail,99,72,124,97
214.jpg,282,178,nail,88,95,111,117
214.jpg,282,178,nail,90,129,106,143
214.jpg,282,178,nail,60,84,81,113
215.jpg,275,183,nail,146,78,151,85
215.jpg,275,183,nail,153,72,159,76
215.jpg,275,183,nail,154,63,161,68
215.jpg,275,183,nail,150,55,159,61
215.jpg,275,183,nail,162,32,169,40
215.jpg,275,183,nail,129,86,132,91
216.jpg,275,183,nail,143,68,156,81
216.jpg,275,183,nail,137,85,144,92
216.jpg,275,183,nail,120,87,127,95
216.jpg,275,183,nail,105,89,111,96
216.jpg,275,183,nail,88,87,95,93
216.jpg,275,183,nail,180,40,195,48
216.jpg,275,183,nail,197,32,204,39
216.jpg,275,183,nail,196,25,200,30
217.jpg,318,159,nail,169,112,195,132
217.jpg,318,159,nail,196,107,209,116
217.jpg,318,159,nail,204,93,214,101
217.jpg,318,159,nail,208,78,219,88
217.jpg,318,159,nail,108,104,132,126
217.jpg,318,159,nail,84,122,96,134
217.jpg,318,159,nail,61,127,73,137
217.jpg,318,159,nail,41,125,54,136
217.jpg,318,159,nail,27,119,34,128
218.jpg,202,200,nail,184,107,200,122
218.jpg,202,200,nail,168,116,178,123
218.jpg,202,200,nail,154,116,162,124
218.jpg,202,200,nail,139,113,149,121
218.jpg,202,200,nail,118,105,127,112
218.jpg,202,200,nail,124,94,131,102
218.jpg,202,200,nail,99,66,110,75
218.jpg,202,200,nail,81,52,96,62
218.jpg,202,200,nail,66,26,82,35
218.jpg,202,200,nail,79,155,86,167
218.jpg,202,200,nail,57,165,66,175
218.jpg,202,200,nail,45,159,55,170
218.jpg,202,200,nail,31,157,42,168
218.jpg,202,200,nail,16,132,32,146
219.jpg,221,228,nail,172,100,192,122
219.jpg,221,228,nail,151,105,164,120
219.jpg,221,228,nail,136,110,148,120
219.jpg,221,228,nail,122,119,132,128
219.jpg,221,228,nail,103,131,113,142
221.jpg,259,194,nail,92,162,104,175
221.jpg,259,194,nail,104,179,115,187
221.jpg,259,194,nail,119,182,129,189
221.jpg,259,194,nail,133,181,142,188
221.jpg,259,194,nail,153,173,161,180
221.jpg,259,194,nail,29,160,44,173
221.jpg,259,194,nail,21,158,28,165
221.jpg,259,194,nail,64,119,70,128
221.jpg,259,194,nail,99,74,106,83
221.jpg,259,194,nail,168,110,173,117
221.jpg,259,194,nail,173,116,179,124
221.jpg,259,194,nail,49,121,57,131
221.jpg,259,194,nail,47,113,51,121
221.jpg,259,194,nail,20,149,25,156
221.jpg,259,194,nail,22,139,25,146
223.jpg,259,194,nail,135,89,144,104
223.jpg,259,194,nail,152,98,165,117
223.jpg,259,194,nail,169,100,186,122
223.jpg,259,194,nail,188,103,206,124
223.jpg,259,194,nail,104,104,117,121
223.jpg,259,194,nail,91,109,110,128
223.jpg,259,194,nail,75,112,94,134
223.jpg,259,194,nail,58,126,76,150
223.jpg,259,194,nail,14,160,49,186
223.jpg,259,194,nail,220,133,236,157
224.jpg,200,252,nail,89,48,138,98
224.jpg,200,252,nail,142,65,164,90
224.jpg,200,252,nail,162,85,177,108
224.jpg,200,252,nail,175,115,189,136
224.jpg,200,252,nail,182,160,190,172
224.jpg,200,252,nail,75,22,98,57
224.jpg,200,252,nail,56,16,70,32
224.jpg,200,252,nail,38,25,48,39
224.jpg,200,252,nail,22,35,32,48
224.jpg,200,252,nail,1,55,11,67
225.jpg,290,174,nail,175,52,193,70
225.jpg,290,174,nail,224,55,236,69
225.jpg,290,174,nail,141,47,161,65
225.jpg,290,174,nail,135,75,152,96
225.jpg,290,174,nail,114,96,131,116
225.jpg,290,174,nail,87,91,106,113
225.jpg,290,174,nail,54,75,69,90
225.jpg,290,174,nail,46,118,56,127
225.jpg,290,174,nail,62,136,74,145
225.jpg,290,174,nail,79,143,90,153
225.jpg,290,174,nail,96,154,110,163
225.jpg,290,174,nail,118,141,143,158
225.jpg,290,174,nail,162,144,186,160
225.jpg,290,174,nail,197,152,209,161
225.jpg,290,174,nail,211,142,222,152
225.jpg,290,174,nail,228,132,240,141
225.jpg,290,174,nail,245,113,255,122
226.jpg,183,275,nail,85,168,91,177
226.jpg,183,275,nail,92,172,97,180
226.jpg,183,275,nail,96,164,101,171
226.jpg,183,275,nail,76,158,80,164
226.jpg,183,275,nail,27,216,34,222
226.jpg,183,275,nail,102,194,107,199
226.jpg,183,275,nail,146,104,149,110
227.jpg,201,251,nail,51,89,104,137
227.jpg,201,251,nail,122,127,142,151
227.jpg,201,251,nail,150,156,164,177
227.jpg,201,251,nail,107,32,137,73
227.jpg,201,251,nail,85,36,98,44
228.jpg,194,259,nail,144,67,159,86
228.jpg,194,259,nail,143,54,151,65
228.jpg,194,259,nail,131,47,140,55
228.jpg,194,259,nail,117,43,124,50
228.jpg,194,259,nail,99,43,106,50
228.jpg,194,259,nail,131,105,147,121
228.jpg,194,259,nail,148,123,155,134
228.jpg,194,259,nail,147,137,153,146
228.jpg,194,259,nail,139,151,144,159
228.jpg,194,259,nail,127,164,133,171
229.jpg,272,185,nail,188,21,241,65
230.jpg,288,175,nail,226,105,248,113
230.jpg,288,175,nail,196,116,211,121
230.jpg,288,175,nail,183,115,191,120
230.jpg,288,175,nail,171,113,179,118
230.jpg,288,175,nail,163,109,170,113
232.jpg,171,295,nail,20,42,36,56
232.jpg,171,295,nail,41,37,49,47
232.jpg,171,295,nail,52,39,60,47
232.jpg,171,295,nail,65,45,73,51
232.jpg,171,295,nail,76,56,79,61
232.jpg,171,295,nail,118,11,130,25
232.jpg,171,295,nail,107,9,114,20
232.jpg,171,295,nail,97,13,105,21
232.jpg,171,295,nail,86,17,92,26
232.jpg,171,295,nail,81,30,85,36
232.jpg,171,295,nail,87,131,97,146
232.jpg,171,295,nail,69,140,80,155
232.jpg,171,295,nail,65,189,78,208
232.jpg,171,295,nail,53,194,65,214
232.jpg,171,295,nail,43,149,49,166
232.jpg,171,295,nail,26,145,32,160
232.jpg,171,295,nail,23,158,29,175
233.jpg,228,221,nail,68,145,81,156
233.jpg,228,221,nail,90,148,95,154
233.jpg,228,221,nail,96,143,101,148
233.jpg,228,221,nail,103,136,107,141
233.jpg,228,221,nail,32,151,39,157
233.jpg,228,221,nail,25,145,30,151
233.jpg,228,221,nail,18,139,25,143
233.jpg,228,221,nail,12,125,16,129
233.jpg,228,221,nail,77,40,113,72
233.jpg,228,221,nail,118,42,152,69
233.jpg,228,221,nail,158,44,189,69
233.jpg,228,221,nail,197,46,223,69
236.jpg,275,183,nail,134,26,162,43
236.jpg,275,183,nail,90,29,120,49
236.jpg,275,183,nail,52,52,80,70
236.jpg,275,183,nail,22,98,40,112
237.jpg,225,225,nail,108,128,141,144
237.jpg,225,225,nail,127,106,164,121
237.jpg,225,225,nail,105,84,136,100
237.jpg,225,225,nail,176,46,199,67
237.jpg,225,225,nail,121,150,147,173
237.jpg,225,225,nail,60,176,85,187
238.jpg,216,233,nail,159,133,201,167
238.jpg,216,233,nail,114,162,138,177
238.jpg,216,233,nail,83,162,106,176
238.jpg,216,233,nail,52,154,77,166
238.jpg,216,233,nail,29,133,39,143
239.jpg,207,243,nail,98,34,112,50
239.jpg,207,243,nail,116,30,126,41
239.jpg,207,243,nail,132,40,139,48
239.jpg,207,243,nail,142,49,148,58
239.jpg,207,243,nail,153,60,159,68
239.jpg,207,243,nail,50,49,66,63
239.jpg,207,243,nail,39,53,49,60
239.jpg,207,243,nail,36,64,42,70
239.jpg,207,243,nail,32,74,38,80
239.jpg,207,243,nail,32,85,37,90
240.jpg,312,161,nail,171,66,221,97
240.jpg,312,161,nail,264,76,294,90
240.jpg,312,161,nail,84,65,130,95
240.jpg,312,161,nail,23,62,59,73
241.jpg,262,192,nail,83,42,106,61
241.jpg,262,192,nail,114,48,128,56
241.jpg,262,192,nail,131,60,141,67
241.jpg,262,192,nail,149,75,160,80
241.jpg,262,192,nail,169,92,178,98
242.jpg,263,192,nail,134,103,151,115
243.jpg,222,227,nail,114,28,154,64
243.jpg,222,227,nail,71,54,92,72
243.jpg,222,227,nail,40,78,63,99
243.jpg,222,227,nail,24,111,45,131
243.jpg,222,227,nail,25,163,40,178
245.jpg,266,190,nail,168,59,176,70
245.jpg,266,190,nail,179,57,184,63
245.jpg,266,190,nail,111,75,118,84
246.jpg,196,258,nail,34,133,51,143
246.jpg,196,258,nail,25,88,44,103
246.jpg,196,258,nail,32,65,49,80
246.jpg,196,258,nail,51,59,68,72
246.jpg,196,258,nail,121,56,136,69
247.jpg,275,183,nail,33,150,53,164
247.jpg,275,183,nail,135,74,152,93
247.jpg,275,183,nail,25,144,33,153
247.jpg,275,183,nail,16,132,26,141
247.jpg,275,183,nail,14,121,21,128
247.jpg,275,183,nail,21,99,27,106
247.jpg,275,183,nail,153,95,160,102
248.jpg,260,194,nail,112,86,142,120
248.jpg,260,194,nail,70,79,101,112
248.jpg,260,194,nail,18,48,42,76
248.jpg,260,194,nail,132,133,166,162
248.jpg,260,194,nail,204,128,240,160
248.jpg,260,194,nail,98,159,116,174
248.jpg,260,194,nail,67,144,84,158
248.jpg,260,194,nail,42,135,57,148
248.jpg,260,194,nail,7,109,22,123
248.jpg,260,194,nail,140,53,166,83
249.jpg,369,136,nail,211,68,226,78
249.jpg,369,136,nail,247,70,258,80
249.jpg,369,136,nail,196,53,209,60
249.jpg,369,136,nail,200,35,211,41
249.jpg,369,136,nail,164,25,171,39
249.jpg,369,136,nail,181,36,187,49
249.jpg,369,136,nail,162,4,166,13
249.jpg,369,136,nail,144,78,160,89
249.jpg,369,136,nail,168,90,182,102
249.jpg,369,136,nail,189,109,196,116
249.jpg,369,136,nail,202,113,208,119
249.jpg,369,136,nail,217,112,224,116
249.jpg,369,136,nail,241,104,246,108
249.jpg,369,136,nail,133,72,140,78
249.jpg,369,136,nail,126,64,131,71
249.jpg,369,136,nail,126,54,130,58
250.jpg,183,275,nail,80,62,88,70
250.jpg,183,275,nail,71,63,76,68
250.jpg,183,275,nail,99,56,105,63
250.jpg,183,275,nail,109,56,113,59
252.jpg,224,225,nail,96,112,106,121
252.jpg,224,225,nail,67,111,81,121
252.jpg,224,225,nail,53,105,65,116
252.jpg,224,225,nail,51,89,63,99
252.jpg,224,225,nail,114,127,125,140
252.jpg,224,225,nail,106,138,118,151
252.jpg,224,225,nail,96,139,108,152
252.jpg,224,225,nail,70,130,79,140
