filename,width,height,class,xmin,ymin,xmax,ymax
252.jpg,224,225,nail,167,188,182,198
252.jpg,224,225,nail,151,195,162,203
252.jpg,224,225,nail,137,196,148,204
252.jpg,224,225,nail,127,194,136,202
252.jpg,224,225,nail,115,190,122,196
252.jpg,224,225,nail,84,214,95,220
252.jpg,224,225,nail,69,216,78,223
252.jpg,224,225,nail,53,216,64,223
252.jpg,224,225,nail,40,213,51,220
252.jpg,224,225,nail,16,207,33,213
253.jpg,259,194,nail,152,61,168,81
253.jpg,259,194,nail,181,62,193,73
253.jpg,259,194,nail,200,71,212,80
253.jpg,259,194,nail,109,66,127,81
253.jpg,259,194,nail,214,85,223,96
253.jpg,259,194,nail,227,104,235,113
253.jpg,259,194,nail,80,67,93,76
253.jpg,259,194,nail,65,74,77,83
253.jpg,259,194,nail,53,89,63,97
253.jpg,259,194,nail,44,106,51,114
254.jpg,205,246,nail,162,146,175,157
254.jpg,205,246,nail,146,150,156,159
254.jpg,205,246,nail,136,148,144,156
254.jpg,205,246,nail,123,140,130,145
254.jpg,205,246,nail,95,117,107,128
254.jpg,205,246,nail,68,113,76,122
254.jpg,205,246,nail,99,56,107,72
254.jpg,205,246,nail,63,231,79,244
254.jpg,205,246,nail,84,233,94,242
254.jpg,205,246,nail,97,230,106,237
254.jpg,205,246,nail,110,219,118,225
254.jpg,205,246,nail,121,206,127,211
255.jpg,300,168,nail,167,126,180,137
255.jpg,300,168,nail,196,138,208,152
255.jpg,300,168,nail,214,154,222,162
255.jpg,300,168,nail,224,156,231,163
255.jpg,300,168,nail,238,154,244,160
255.jpg,300,168,nail,251,149,258,154
255.jpg,300,168,nail,211,102,222,112
255.jpg,300,168,nail,233,98,245,109
255.jpg,300,168,nail,244,79,258,85
255.jpg,300,168,nail,187,94,194,102
255.jpg,300,168,nail,264,46,276,51
255.jpg,300,168,nail,154,119,163,128
255.jpg,300,168,nail,149,114,156,122
255.jpg,300,168,nail,149,104,155,110
255.jpg,300,168,nail,242,14,247,21
256.jpg,183,275,nail,113,166,157,206
256.jpg,183,275,nail,44,165,76,184
256.jpg,183,275,nail,1,178,35,200
258.jpg,262,192,nail,122,138,138,149
258.jpg,262,192,nail,149,147,160,152
258.jpg,262,192,nail,170,146,179,151
258.jpg,262,192,nail,183,144,191,149
258.jpg,262,192,nail,89,140,108,152
258.jpg,262,192,nail,73,143,81,150
258.jpg,262,192,nail,63,137,68,142
258.jpg,262,192,nail,56,134,60,139
259.jpg,264,191,nail,178,19,186,32
259.jpg,264,191,nail,195,29,201,37
259.jpg,264,191,nail,195,41,199,48
259.jpg,264,191,nail,194,52,198,58
259.jpg,264,191,nail,195,62,199,67
264.jpg,259,194,nail,116,127,131,139
264.jpg,259,194,nail,169,128,186,140
264.jpg,259,194,nail,212,144,221,152
265.jpg,225,225,nail,11,55,51,96
265.jpg,225,225,nail,61,55,93,74
265.jpg,225,225,nail,108,80,126,97
265.jpg,225,225,nail,146,95,169,108
265.jpg,225,225,nail,188,94,206,107
268.jpg,225,225,nail,191,51,204,59
268.jpg,225,225,nail,162,46,172,55
268.jpg,225,225,nail,151,58,160,65
268.jpg,225,225,nail,146,23,156,35
268.jpg,225,225,nail,136,25,146,36
268.jpg,225,225,nail,121,21,129,31
268.jpg,225,225,nail,151,9,161,21
268.jpg,225,225,nail,163,9,172,22
268.jpg,225,225,nail,184,5,193,16
270.jpg,272,185,nail,134,18,162,41
270.jpg,272,185,nail,181,47,208,69
272.jpg,276,183,nail,144,77,151,82
272.jpg,276,183,nail,155,71,162,79
274.jpg,225,225,nail,103,80,137,110
274.jpg,225,225,nail,137,16,188,70
274.jpg,225,225,nail,53,95,82,122
274.jpg,225,225,nail,6,102,28,122
274.jpg,225,225,nail,117,171,172,212
274.jpg,225,225,nail,187,166,211,191
274.jpg,225,225,nail,203,130,220,152
274.jpg,225,225,nail,210,109,222,124
275.jpg,255,198,nail,142,134,165,159
275.jpg,255,198,nail,184,107,211,128
275.jpg,255,198,nail,217,106,229,121
275.jpg,255,198,nail,223,94,231,103
275.jpg,255,198,nail,122,164,137,181
275.jpg,255,198,nail,102,165,116,178
275.jpg,255,198,nail,80,162,96,177
275.jpg,255,198,nail,57,154,70,167
276.jpg,225,225,nail,115,91,129,118
276.jpg,225,225,nail,151,59,161,81
276.jpg,225,225,nail,88,73,110,104
276.jpg,225,225,nail,66,99,87,128
276.jpg,225,225,nail,58,71,78,102
276.jpg,225,225,nail,33,71,55,96
276.jpg,225,225,nail,31,47,50,72
276.jpg,225,225,nail,181,38,198,63
279.jpg,275,183,nail,167,65,175,73
279.jpg,275,183,nail,194,73,206,85
279.jpg,275,183,nail,168,78,178,86
279.jpg,275,183,nail,170,90,182,101
279.jpg,275,183,nail,175,105,186,115
279.jpg,275,183,nail,165,133,174,143
279.jpg,275,183,nail,153,136,165,147
279.jpg,275,183,nail,146,138,156,152
279.jpg,275,183,nail,132,143,144,154
279.jpg,275,183,nail,150,158,166,173
279.jpg,275,183,nail,103,87,117,97
279.jpg,275,183,nail,94,97,106,108
279.jpg,275,183,nail,107,79,120,87
279.jpg,275,183,nail,112,67,122,76
279.jpg,275,183,nail,88,68,101,80
279.jpg,275,183,nail,135,37,145,47
279.jpg,275,183,nail,152,32,162,41
279.jpg,275,183,nail,128,15,137,26
279.jpg,275,183,nail,113,34,120,44
279.jpg,275,183,nail,124,32,132,44
280.jpg,331,152,nail,191,96,200,104
280.jpg,331,152,nail,135,110,145,117
280.jpg,331,152,nail,144,120,157,127
280.jpg,331,152,nail,221,135,230,149
280.jpg,331,152,nail,194,140,203,150
280.jpg,331,152,nail,227,94,236,108
280.jpg,331,152,nail,230,84,234,90
280.jpg,331,152,nail,222,72,227,79
280.jpg,331,152,nail,212,66,216,70
280.jpg,331,152,nail,199,63,203,66
282.jpg,300,168,nail,115,73,158,108
282.jpg,300,168,nail,55,62,91,93
282.jpg,300,168,nail,34,34,56,70
283.jpg,200,200,nail,80,99,94,117
283.jpg,200,200,nail,38,112,58,132
283.jpg,200,200,nail,80,155,95,174
283.jpg,200,200,nail,127,176,145,200
283.jpg,200,200,nail,159,175,180,200
283.jpg,200,200,nail,171,145,191,168
283.jpg,200,200,nail,9,106,30,129
283.jpg,200,200,nail,3,79,23,99
283.jpg,200,200,nail,31,8,47,21
283.jpg,200,200,nail,155,66,173,75
284.jpg,347,145,nail,217,111,241,126
284.jpg,347,145,nail,179,114,203,132
284.jpg,347,145,nail,152,124,164,133
284.jpg,347,145,nail,133,119,145,131
284.jpg,347,145,nail,119,112,129,121
284.jpg,347,145,nail,103,96,112,105
284.jpg,347,145,nail,216,38,235,60
284.jpg,347,145,nail,240,43,262,66
284.jpg,347,145,nail,254,26,271,47
284.jpg,347,145,nail,172,6,191,22
284.jpg,347,145,nail,176,24,194,42
284.jpg,347,145,nail,143,9,162,29
284.jpg,347,145,nail,277,114,288,124
284.jpg,347,145,nail,291,103,300,112
284.jpg,347,145,nail,310,86,318,94
284.jpg,347,145,nail,135,1,149,12
285.jpg,259,194,nail,138,23,214,85
637.jpg,225,225,nail,87,50,121,78
637.jpg,225,225,nail,135,52,166,80
637.jpg,225,225,nail,170,37,197,63
637.jpg,225,225,nail,67,67,99,96
637.jpg,225,225,nail,53,91,80,118
638.jpg,225,225,nail,23,19,88,59
638.jpg,225,225,nail,13,76,65,174
638.jpg,225,225,nail,70,84,113,188
638.jpg,225,225,nail,129,69,176,167
638.jpg,225,225,nail,180,81,225,152
639.jpg,225,225,nail,94,34,114,63
639.jpg,225,225,nail,100,66,121,98
639.jpg,225,225,nail,122,64,147,89
639.jpg,225,225,nail,164,46,186,76
639.jpg,225,225,nail,13,163,23,173
639.jpg,225,225,nail,59,96,79,119
639.jpg,225,225,nail,97,113,119,143
639.jpg,225,225,nail,120,113,139,144
639.jpg,225,225,nail,128,91,148,119
639.jpg,225,225,nail,80,187,109,218
639.jpg,225,225,nail,59,200,78,215
639.jpg,225,225,nail,39,191,55,205
639.jpg,225,225,nail,24,179,38,192
639.jpg,225,225,nail,125,193,154,220
639.jpg,225,225,nail,160,208,178,216
639.jpg,225,225,nail,180,197,197,210
639.jpg,225,225,nail,201,191,214,200
639.jpg,225,225,nail,218,172,225,181
640.jpg,289,175,nail,25,49,49,77
640.jpg,289,175,nail,30,1,48,28
640.jpg,289,175,nail,39,71,58,96
640.jpg,289,175,nail,55,83,72,110
640.jpg,289,175,nail,75,92,93,116
640.jpg,289,175,nail,190,50,217,73
640.jpg,289,175,nail,197,65,225,90
640.jpg,289,175,nail,206,81,233,108
640.jpg,289,175,nail,216,104,241,123
640.jpg,289,175,nail,200,1,215,15
641.jpg,259,194,nail,61,83,102,125
641.jpg,259,194,nail,99,90,140,138
641.jpg,259,194,nail,126,83,161,135
641.jpg,259,194,nail,149,66,183,116
641.jpg,259,194,nail,162,24,189,61
642.jpg,225,225,nail,51,125,77,156
642.jpg,225,225,nail,64,106,101,140
642.jpg,225,225,nail,91,86,127,117
642.jpg,225,225,nail,113,67,154,91
642.jpg,225,225,nail,169,26,197,59
643.jpg,205,246,nail,42,79,69,110
643.jpg,205,246,nail,78,127,103,163
643.jpg,205,246,nail,115,103,146,141
643.jpg,205,246,nail,176,38,202,68
643.jpg,205,246,nail,51,198,86,236
643.jpg,205,246,nail,115,192,150,229
643.jpg,205,246,nail,120,144,146,173
644.jpg,225,225,nail,40,5,93,41
644.jpg,225,225,nail,18,49,81,89
644.jpg,225,225,nail,45,83,109,114
644.jpg,225,225,nail,111,101,164,125
644.jpg,225,225,nail,17,139,45,197
644.jpg,225,225,nail,53,130,79,191
644.jpg,225,225,nail,79,132,106,200
644.jpg,225,225,nail,109,167,128,216
645.jpg,225,225,nail,80,62,122,110
645.jpg,225,225,nail,168,57,203,114
645.jpg,225,225,nail,123,65,162,119
645.jpg,225,225,nail,62,93,106,136
645.jpg,225,225,nail,45,135,95,183
646.jpg,225,225,nail,92,90,118,113
646.jpg,225,225,nail,18,110,38,134
646.jpg,225,225,nail,118,92,143,116
646.jpg,225,225,nail,139,97,162,122
646.jpg,225,225,nail,149,118,169,140
647.jpg,310,162,nail,78,19,106,43
647.jpg,310,162,nail,143,29,179,64
647.jpg,310,162,nail,184,21,217,65
647.jpg,310,162,nail,220,17,251,54
647.jpg,310,162,nail,32,50,45,92
647.jpg,310,162,nail,103,109,134,156
647.jpg,310,162,nail,138,111,168,156
647.jpg,310,162,nail,172,118,201,162
647.jpg,310,162,nail,203,95,225,129
648.jpg,219,230,nail,91,42,125,85
648.jpg,219,230,nail,76,74,115,121
648.jpg,219,230,nail,41,85,82,128
648.jpg,219,230,nail,81,141,102,191
648.jpg,219,230,nail,56,146,75,186
648.jpg,219,230,nail,111,152,136,205
648.jpg,219,230,nail,122,116,154,142
648.jpg,219,230,nail,148,159,172,205
649.jpg,310,163,nail,193,1,237,32
649.jpg,310,163,nail,156,43,205,78
649.jpg,310,163,nail,175,103,232,142
649.jpg,310,163,nail,183,143,223,163
649.jpg,310,163,nail,116,75,168,145
649.jpg,310,163,nail,66,47,122,114
649.jpg,310,163,nail,26,21,78,75
650.jpg,345,146,nail,114,13,169,35
650.jpg,345,146,nail,123,36,174,63
650.jpg,345,146,nail,142,51,184,89
650.jpg,345,146,nail,169,63,204,114
650.jpg,345,146,nail,194,73,226,125
651.jpg,238,212,nail,101,55,128,82
651.jpg,238,212,nail,126,67,150,101
651.jpg,238,212,nail,78,88,111,134
651.jpg,238,212,nail,50,113,91,156
651.jpg,238,212,nail,1,126,38,165
651.jpg,238,212,nail,128,111,167,149
651.jpg,238,212,nail,155,138,199,184
651.jpg,238,212,nail,205,153,238,192
652.jpg,225,225,nail,146,15,185,58
652.jpg,225,225,nail,110,24,154,67
652.jpg,225,225,nail,106,55,148,100
652.jpg,225,225,nail,113,111,143,150
652.jpg,225,225,nail,41,142,90,182
652.jpg,225,225,nail,7,128,56,165
652.jpg,225,225,nail,7,97,52,128
652.jpg,225,225,nail,32,50,70,80
653.jpg,275,183,nail,204,68,272,100
653.jpg,275,183,nail,208,124,244,175
653.jpg,275,183,nail,164,97,202,151
653.jpg,275,183,nail,127,82,154,120
653.jpg,275,183,nail,140,86,177,137
653.jpg,275,183,nail,89,56,118,97
653.jpg,275,183,nail,66,32,105,80
653.jpg,275,183,nail,39,11,81,61
653.jpg,275,183,nail,7,1,46,37
654.jpg,225,225,nail,98,100,123,132
654.jpg,225,225,nail,120,119,151,154
654.jpg,225,225,nail,64,22,84,49
654.jpg,225,225,nail,108,159,143,190
654.jpg,225,225,nail,91,187,122,206
655.jpg,290,174,nail,92,21,142,47
655.jpg,290,174,nail,168,34,218,63
655.jpg,290,174,nail,166,69,220,99
655.jpg,290,174,nail,171,106,222,137
655.jpg,290,174,nail,198,143,231,164
655.jpg,290,174,nail,101,141,136,160
655.jpg,290,174,nail,99,109,152,139
655.jpg,290,174,nail,91,65,146,99
655.jpg,290,174,nail,150,9,182,64
655.jpg,290,174,nail,109,5,142,61
656.jpg,230,220,nail,95,81,111,94
656.jpg,230,220,nail,133,78,148,90
656.jpg,230,220,nail,160,40,177,54
656.jpg,230,220,nail,176,116,190,126
656.jpg,230,220,nail,147,106,164,117
656.jpg,230,220,nail,131,93,146,106
656.jpg,230,220,nail,197,159,208,183
656.jpg,230,220,nail,222,110,230,123
656.jpg,230,220,nail,169,165,181,186
656.jpg,230,220,nail,138,151,151,170
656.jpg,230,220,nail,120,128,131,142
656.jpg,230,220,nail,101,100,120,114
656.jpg,230,220,nail,104,124,117,141
656.jpg,230,220,nail,86,121,106,134
656.jpg,230,220,nail,56,133,73,146
656.jpg,230,220,nail,97,152,112,171
656.jpg,230,220,nail,84,174,100,196
656.jpg,230,220,nail,50,179,63,202
656.jpg,230,220,nail,45,48,68,60
657.jpg,225,225,nail,79,31,125,100
657.jpg,225,225,nail,122,22,161,96
657.jpg,225,225,nail,151,39,187,112
657.jpg,225,225,nail,179,84,205,145
657.jpg,225,225,nail,21,106,38,162
658.jpg,225,225,nail,19,31,51,80
658.jpg,225,225,nail,72,44,112,97
658.jpg,225,225,nail,111,45,142,105
658.jpg,225,225,nail,148,9,178,68
658.jpg,225,225,nail,148,142,176,205
658.jpg,225,225,nail,114,136,148,199
658.jpg,225,225,nail,82,135,114,198
658.jpg,225,225,nail,53,144,90,186
659.jpg,225,225,nail,88,24,142,45
659.jpg,225,225,nail,27,100,68,138
659.jpg,225,225,nail,26,126,71,166
659.jpg,225,225,nail,34,145,79,177
659.jpg,225,225,nail,64,148,104,180
660.jpg,217,232,nail,146,55,208,117
660.jpg,217,232,nail,121,83,180,145
660.jpg,217,232,nail,97,104,153,169
660.jpg,217,232,nail,73,122,121,187
660.jpg,217,232,nail,43,136,91,202
660.jpg,217,232,nail,17,145,57,211
661.jpg,171,295,nail,114,19,171,57
661.jpg,171,295,nail,89,58,158,96
661.jpg,171,295,nail,61,87,130,130
661.jpg,171,295,nail,30,129,100,168
662.jpg,259,195,nail,67,36,107,80
662.jpg,259,195,nail,102,69,146,113
662.jpg,259,195,nail,20,105,85,154
662.jpg,259,195,nail,113,114,158,150
662.jpg,259,195,nail,131,155,170,181
663.jpg,225,225,nail,155,23,212,49
663.jpg,225,225,nail,130,84,197,111
663.jpg,225,225,nail,132,123,192,145
663.jpg,225,225,nail,162,166,206,190
663.jpg,225,225,nail,60,167,99,194
663.jpg,225,225,nail,47,125,103,149
663.jpg,225,225,nail,33,85,93,111
663.jpg,225,225,nail,79,28,104,48
663.jpg,225,225,nail,12,18,63,45
663.jpg,225,225,nail,104,24,131,38
664.jpg,244,206,nail,183,47,214,69
664.jpg,244,206,nail,186,74,223,99
664.jpg,244,206,nail,146,89,179,114
664.jpg,244,206,nail,76,97,102,118
664.jpg,244,206,nail,133,136,155,164
664.jpg,244,206,nail,67,152,100,184
664.jpg,244,206,nail,19,151,56,187
664.jpg,244,206,nail,15,122,46,152
665.jpg,225,225,nail,7,160,33,216
665.jpg,225,225,nail,36,160,58,216
665.jpg,225,225,nail,60,163,83,217
665.jpg,225,225,nail,85,165,105,214
665.jpg,225,225,nail,106,165,127,214
665.jpg,225,225,nail,128,164,148,213
665.jpg,225,225,nail,149,167,166,212
665.jpg,225,225,nail,167,168,184,212
665.jpg,225,225,nail,186,168,201,211
665.jpg,225,225,nail,203,170,217,211
665.jpg,225,225,nail,63,36,95,82
665.jpg,225,225,nail,78,52,117,96
665.jpg,225,225,nail,93,69,134,113
665.jpg,225,225,nail,109,87,147,121
666.jpg,234,216,nail,65,52,91,110
666.jpg,234,216,nail,107,37,130,96
666.jpg,234,216,nail,130,55,167,108
666.jpg,234,216,nail,151,107,198,144
666.jpg,234,216,nail,76,123,139,155
667.jpg,225,225,nail,65,46,107,99
667.jpg,225,225,nail,11,3,60,49
667.jpg,225,225,nail,57,121,104,172
667.jpg,225,225,nail,95,154,144,204
667.jpg,225,225,nail,151,167,188,199
668.jpg,225,225,nail,60,27,82,64
668.jpg,225,225,nail,85,61,105,97
668.jpg,225,225,nail,113,57,137,90
668.jpg,225,225,nail,162,34,180,60
668.jpg,225,225,nail,158,105,176,135
668.jpg,225,225,nail,132,97,154,133
668.jpg,225,225,nail,107,105,126,139
668.jpg,225,225,nail,73,117,93,150
668.jpg,225,225,nail,24,150,35,164
669.jpg,255,197,nail,205,32,234,71
669.jpg,255,197,nail,181,29,208,83
669.jpg,255,197,nail,155,39,177,93
669.jpg,255,197,nail,124,24,143,72
669.jpg,255,197,nail,113,32,121,50
669.jpg,255,197,nail,18,24,40,40
669.jpg,255,197,nail,49,40,102,69
669.jpg,255,197,nail,72,63,122,96
669.jpg,255,197,nail,81,81,126,121
669.jpg,255,197,nail,98,106,134,141
670.jpg,225,225,nail,123,25,156,70
670.jpg,225,225,nail,95,67,147,108
670.jpg,225,225,nail,51,54,95,102
670.jpg,225,225,nail,36,71,75,124
670.jpg,225,225,nail,39,124,70,176
672.jpg,226,223,nail,147,9,168,65
672.jpg,226,223,nail,149,76,167,121
672.jpg,226,223,nail,104,40,128,95
672.jpg,226,223,nail,64,30,88,81
672.jpg,226,223,nail,39,6,57,44
672.jpg,226,223,nail,56,94,74,144
672.jpg,226,223,nail,87,122,110,179
672.jpg,226,223,nail,116,113,139,169
673.jpg,275,183,nail,154,55,187,76
673.jpg,275,183,nail,182,62,220,84
673.jpg,275,183,nail,96,37,134,69
673.jpg,275,183,nail,94,65,138,96
673.jpg,275,183,nail,64,84,112,113
673.jpg,275,183,nail,3,95,40,121
673.jpg,275,183,nail,158,47,182,59
673.jpg,275,183,nail,90,7,113,24
674.jpg,232,217,nail,87,53,124,115
674.jpg,232,217,nail,33,53,73,108
674.jpg,232,217,nail,144,45,176,109
674.jpg,232,217,nail,176,55,203,101
674.jpg,232,217,nail,10,28,30,54
675.jpg,183,275,nail,15,50,39,73
675.jpg,183,275,nail,35,27,55,48
675.jpg,183,275,nail,53,41,75,61
675.jpg,183,275,nail,42,69,71,82
675.jpg,183,275,nail,40,85,62,100
675.jpg,183,275,nail,112,12,128,39
675.jpg,183,275,nail,141,3,159,29
675.jpg,183,275,nail,157,4,176,30
675.jpg,183,275,nail,129,51,150,76
675.jpg,183,275,nail,94,50,121,76
675.jpg,183,275,nail,90,61,104,83
675.jpg,183,275,nail,166,29,183,53
675.jpg,183,275,nail,150,163,176,200
675.jpg,183,275,nail,123,182,152,213
675.jpg,183,275,nail,145,220,183,250
675.jpg,183,275,nail,107,205,139,237
675.jpg,183,275,nail,100,240,128,265
675.jpg,183,275,nail,44,162,66,197
675.jpg,183,275,nail,20,150,38,188
675.jpg,183,275,nail,1,170,13,205
675.jpg,183,275,nail,80,200,92,230
675.jpg,183,275,nail,20,209,45,241
675.jpg,183,275,nail,44,210,70,244
675.jpg,183,275,nail,55,235,76,270
676.jpg,222,227,nail,110,1,158,66
676.jpg,222,227,nail,98,46,145,106
676.jpg,222,227,nail,72,67,122,125
676.jpg,222,227,nail,22,59,71,108
676.jpg,222,227,nail,150,130,176,196
676.jpg,222,227,nail,114,131,140,193
676.jpg,222,227,nail,82,133,109,198
676.jpg,222,227,nail,51,134,88,192
677.jpg,259,194,nail,136,33,161,64
677.jpg,259,194,nail,107,32,130,66
677.jpg,259,194,nail,81,43,106,76
677.jpg,259,194,nail,53,64,68,76
677.jpg,259,194,nail,141,85,178,114
677.jpg,259,194,nail,121,144,142,169
677.jpg,259,194,nail,98,130,120,159
677.jpg,259,194,nail,73,124,96,157
677.jpg,259,194,nail,59,106,81,140
677.jpg,259,194,nail,71,164,106,191
678.jpg,194,259,nail,99,108,121,123
678.jpg,194,259,nail,97,123,122,141
678.jpg,194,259,nail,90,136,115,150
678.jpg,194,259,nail,69,144,91,156
678.jpg,194,259,nail,70,80,89,88
679.jpg,357,141,nail,225,31,258,59
679.jpg,357,141,nail,247,47,279,76
679.jpg,357,141,nail,296,51,324,72
679.jpg,357,141,nail,290,88,308,113
679.jpg,357,141,nail,271,81,290,116
679.jpg,357,141,nail,252,82,271,116
679.jpg,357,141,nail,231,85,247,111
679.jpg,357,141,nail,77,38,105,61
679.jpg,357,141,nail,78,58,108,80
679.jpg,357,141,nail,87,73,112,92
679.jpg,357,141,nail,112,81,138,95
679.jpg,357,141,nail,59,87,77,119
679.jpg,357,141,nail,74,112,84,141
679.jpg,357,141,nail,38,90,57,124
679.jpg,357,141,nail,18,99,37,131
680.jpg,252,200,nail,191,31,207,53
680.jpg,252,200,nail,154,117,169,135
680.jpg,252,200,nail,127,120,144,146
680.jpg,252,200,nail,89,126,105,155
680.jpg,252,200,nail,57,105,70,130
680.jpg,252,200,nail,34,134,51,160
680.jpg,252,200,nail,57,155,77,182
680.jpg,252,200,nail,103,146,119,174
